-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
boto3==1.34.72; python_version >= '3.8'
boto3-stubs==1.34.72; python_version >= '3.8'
botocore==1.34.72; python_version >= '3.8'
botocore-stubs==1.34.69; python_version >= '3.8' and python_version < '4.0'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
decorator==5.1.1; python_version >= '3.5'
idna==3.6; python_version >= '3.5'
jmespath==1.0.1; python_version >= '3.7'
mypy-boto3-s3==1.34.65; python_version >= '3.8'
mypy-boto3-secretsmanager==1.34.72; python_version >= '3.8'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pydantic==2.6.4; python_version >= '3.8'
pydantic-core==2.16.3; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.31.0; python_version >= '3.7'
retry==0.9.2
s3transfer==0.10.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
types-awscrt==0.20.5; python_version >= '3.7' and python_version < '4.0'
types-s3transfer==0.10.0; python_version >= '3.7' and python_version < '4.0'
typing-extensions==4.10.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
